Entity,Code,Year,"Children in employment, total (% of children ages 7-14)"
Panama,PAN,2010,5.400000095367432
Panama,PAN,2012,4.5
Panama,PAN,2014,5.62041711807251
Paraguay,PRY,2005,15.300000190734863
Paraguay,PRY,2014,10.421050071716309
Peru,PER,2000,24.100000381469727
Peru,PER,2007,42.20000076293945
Peru,PER,2011,20.700000762939453
Peru,PER,2014,26.109420776367188
Peru,PER,2015,22.566572189331055
Philippines,PHL,2001,13.256409645080566
Philippines,PHL,2011,9
Portugal,PRT,2001,3.63655424118042
Romania,ROU,2000,1.399999976158142
Rwanda,RWA,2000,33.099998474121094
Rwanda,RWA,2008,7.5
Rwanda,RWA,2010,19.100000381469727
Rwanda,RWA,2011,5.000834941864014
Rwanda,RWA,2014,5.900000095367432
Senegal,SEN,2005,18.5
Senegal,SEN,2011,13.100000381469727
Senegal,SEN,2015,25.138870239257812
Serbia,SRB,2005,6.900000095367432
Serbia,SRB,2014,17.93790054321289
Sierra Leone,SLE,2000,65
Sierra Leone,SLE,2005,62.70000076293945
Sierra Leone,SLE,2007,14.899999618530273
Sierra Leone,SLE,2008,53.70000076293945
Sierra Leone,SLE,2010,39.900001525878906
Sierra Leone,SLE,2013,59.20000076293945
Somalia,SOM,2006,43.5
South Africa,ZAF,1999,27.700000762939453
South Sudan,SSD,2008,45.599998474121094
Sri Lanka,LKA,1999,17
Sri Lanka,LKA,2009,10.699999809265137
Sudan,SDN,2000,19.13425064086914
Sudan,SDN,2008,12.5
Sudan,SDN,2014,30.55503273010254
Syria,SYR,2006,6.599999904632568
Tajikistan,TJK,1999,7.300000190734863
Tajikistan,TJK,2005,8.899999618530273
Tanzania,TZA,2001,40.35215759277344
Tanzania,TZA,2006,31.100000381469727
Tanzania,TZA,2011,29.399999618530273
Tanzania,TZA,2014,34.734840393066406
Thailand,THA,2005,15.100000381469727
Thailand,THA,2006,15.100000381469727
Timor,TLS,2001,7.599999904632568
Timor,TLS,2007,19.899999618530273
Togo,TGO,2006,38.689659118652344
Togo,TGO,2010,48.79999923706055
Togo,TGO,2014,35.22589874267578
Trinidad and Tobago,TTO,2000,3.9000000953674316
Trinidad and Tobago,TTO,2006,3.4000000953674316
Tunisia,TUN,2012,3.4000000953674316
Turkey,TUR,1999,4.541348934173584
Turkey,TUR,2006,2.5999999046325684
Uganda,UGA,2006,38.17033004760742
Uganda,UGA,2012,36.70000076293945
Ukraine,UKR,2005,17.299999237060547
Ukraine,UKR,2012,5
Uruguay,URY,2009,7.300000190734863
Uzbekistan,UZB,2000,18.09416961669922
Uzbekistan,UZB,2005,5.099999904632568
Uzbekistan,UZB,2006,5.099999904632568
Venezuela,VEN,2003,9.100000381469727
Venezuela,VEN,2005,5.400000095367432
Venezuela,VEN,2006,5.099999904632568
Venezuela,VEN,2013,3.910936117172241
Vietnam,VNM,2006,21.299999237060547
Vietnam,VNM,2011,13
Vietnam,VNM,2012,10.899999618530273
Yemen,YEM,1999,13.149970054626465
Yemen,YEM,2006,18.299999237060547
Yemen,YEM,2010,16.100000381469727
Zambia,ZMB,2005,47.86268997192383
Zambia,ZMB,2008,34.400001525878906
Zimbabwe,ZWE,1999,14.300000190734863
